No,Narration,Debit Amount
1,LEONGRILL.BANGALOREKAIN20/01/22 18:11:45/6340,567
2,"FLIPKARTINTERNETPRIVAT12
04770770IN-27/01/22
21:44:08/0943",563
3,AMAZONIN2233554466IN31/01/22 00:07:30/0943,753
4,"TAMARINDHOSPITALITYBANG
ALOREKAIN-02/02/22
14:50:01/6340",3463
5,GROSS INT CR : 141001144301,7834
6,ECS INDIANENERGYEXCHAN,34
7,"DECATHLONSPORTSBANGAL
OREKAIN-03/03/22
18:30:45/6340",356
8,ECS NATIONALALUMINIUMC,23
9,ECS MAHANAGARGASLIMITE,19
10,"ECS
COMPUTERAGEMANAGEM",457
11,SWIGGYBANGALOREKAIN12/03/22 11:11:00/6340,357
12,FLIPKARTPAYMENTS560034IN17/03/22 17:06:07/0943,456
13,"UPI/DR/207913113129/DINDIGU
L
/PYTM/**FKINJ@PAYTM/FOOD/
/SBIB0EE2A6659274C4C80008
DC6352A0067/20/03/2022",543
14,SWIGGYBANGALOREKAIN26/03/22 21:14:51/6340,526
15,ECS NLCINDIALIMITEDIN,456
16,ALBEKBANGALOREKAIN08/04/22 21:58:08/6340,252
17,ECS STEELAUTHORITYOFI,99
18,CBSL DEMAT BILL 20642710,33
19,CBSL DEMAT BILL 60188435,33
20,"SBINT FOR THE PERIOD
FROM01-FEB-22 TO 30-APR-22",4563
21,"UPI/CR/212385128555/ZOMATO
LTD/PYTM/**ORDER@PAYTM/
EXPRESS//PTMA304AC22D91B
4FE5AAECBC3765DBF6EA/03/0
5/2022 21:59:31",687
22,UPI/DR/212319842712/ZOMATO LTD/PYTM/**ORDER@PAYTM/Z OMATO P//PYTM2022050331686909309 8/03/05/2022 19:01:48,567
23,UPI/DR/212512419235/ZEE5/PY TM/**ZEE5@PAYTM/OIDZEE57/ /PTM2022050531755806191920 2205051113/05/05/2022 11:13:57,199
24,"DECATHLONSPORTSBANGAL
OREKAIN-14/05/22
15:31:09/6340",587
25,"UPI/DR/213713501810/LASSI
COR/YESB/**39084@YBL/JUIC
E//SBI59E674CF7A51448A8A90
17D623CA9AE8/17/05/2022
13:20:04",345
26,"UPI/DR/213837071375/UPSTOX
/ICIC/**SEC20@ICICI/UPSTOX
//ICI390B62469731484B9990A2
EF50CF005C/18/05/2022
10:02:00",5000
27,ECS LAURUSLABSLIMITED,89
28,"UPI/DR/213911154120/INDMON
EY/UTIB/**D.RZP@AXISBANK/I
NDMONEY//SBIF664EEFF397B
4FBDA7355A6E3C4DC9DD/19/0
5/2022 11:56:59",5000
29,"UPI/DR/214219250720/WOW
MOMO
/PYTM/**PV9Z4@PAYTM/MOM
O//SBI3D94EDBA79584E42BB6
726740B88C2D9/22/05/2022
19:01:03",345
30,"UPI/DR/214320759472/RAMDEV
ME/PYTM/**I5OM7@PAYTM/TA
BLETS//SBI5F4A621369054C88
BE8B8D9E6372EE29/23/05/202
2 20:00:05",674
31,"INET-IMPS-CR/RKSV
SECUR/RBLBANKLIM/40900131
3209/UPSTOX
FUN/9999999999/25/05/2022
11:52:29",10000
32,ECS COLGATEPALMOLIVEI,89
33,"UPI/DR/214719879888/FINZOO
MER/ICIC/**S.RZP@ICICI/INDM
ONEY//SBI5302208709044D6AB
2F083272DA8FE2B/27/05/2022
19:50:15",10000
34,"TELERADRXDXHEALTHCARBA
NGALOREKAIN-28/05/22
07:34:15/6340",11000
35,"UPI/DR/214810301915/RXDX
WHIT/YESB/**69923@YBL/MED
S//SBID76D417EB33741679421
1B5D326B1E4A/28/05/2022
10:19:35",5673
36,"UPI/DR/215309805570/IRCTC
WEB/PYTM/**51536@PAYTM/OI
D10000//PTM202206023981743
19352202206020835/02/06/2022
08:36:00",362
37,"UPI/DR/216517821396/RAPIDO/
ICIC/**O.RZP@ICICI/AUTO//SBI
8E2293B1BE1648BFA9D769FA7
8805753/14/06/2022 17:16:22",670
38,"UPI/DR/216518093080/ADVAITH
M/YESB/**24455@YBL/CRETA
SE//SBI8619D3FA120E451DA2E
08A3636DB0B98/14/06/2022
18:04:25",15000
39,"UPI/DR/218810677901/RXDX
HEAL/YESB/**39480@YBL/RXD
X//SBIF204A6D17F8C4F70BD59
A3CC8857",8000
40,"EPPF TRANSACTION
PPF01801000719 NGP
LINKCELL",15000
41,"GROSS INT CR : 141001144301
/2",3478
42,"UPI/DR/225349875860/YOGEES
HA
C/BARB/**SHDHL@OKAXIS/HO
USE
RENT//SBI396C38CA9E6B4084
97641E9E47327075/10/09/2022
20:03:12",30000
43,"UPI/DR/225459635748/R K
STORE/PYTM/**A5321@PAYTM
/FRUITS//SBIAB167BA883EE44
62BBB938F94A433BC9/11/09/20
22 11:05:50",345
44,"HOTELNAVAYUGABANGALOR
EKAIN-12/09/22 13:02:09/6340",456
45,"UPI/DR/225861625495/KARTHIK
A
/YESB/**76995@YBL/MILK//SBI
1E4BC175718540C3B2FC817A
BE818C20/15/09/2022 07:23:42",50
46,"UPI/DR/226142327251/ARCHAN
A
P/PYTM/**G0OGI@PAYTM/VEG
ETABLES//SBI4E05B8F6C0184
BC48E0008E824C7A156/18/09/2
022 07:32:30",200
47,"UPI/DR/228424265634/SUGANA
CH/UTIB/**99796@OKBIZAXIS/
MILK//SBI2E27955AD59A43D2B
96FCB2F82AAB13E/11/10/2022
20:04:54",500
48,"UPI/DR/229321390548/IRCTC
WEB/PYTM/**51536@PAYTM/OI
D10000//PTM202210204424517
51652202210201232/20/10/2022
12:32:40",6743
49,"  SBINT FOR THE PERIOD
FROM01-AUG-22 TO 31-OCT-22",7000
50,"UPI/DR/233609440646/BILLDES
KL/ICIC/**LDESK@ICICI/LIC
6389//CANULYPMFGYSXJ8D0A
S0CFGWRXRN7OI633U/02/12/2
022 14:25:28",9683
